timestamp,location,longitude,latitude,elevation,longitude(index),latitude(index),eMAS_file,Aeronet_file,cval_eMAS,nval_eMAS,meanval_eMAS_550,std_eMAS,nval_aeronet,std_aeronet,meanval_aeronet_550_intrp,meanval_aeronet_550_intrp_r2,meanval_aeronet_1640,meanval_aeronet_1020,meanval_aeronet_870,meanval_aeronet_675,meanval_aeronet_667,meanval_aeronet_555,meanval_aeronet_551,meanval_aeronet_532,meanval_aeronet_531,meanval_aeronet_500,meanval_aeronet_490,meanval_aeronet_443,meanval_aeronet_440,meanval_aeronet_412,meanval_aeronet_380,meanval_aeronet_340
2013-08-06 18:06:00,Fresno_2,-119.773,36.785,100.0,62,27,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_06Aug/eMASL2AER_13950_01_20130806_1806_1817_20160627_1515.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Fresno_2.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-04 20:02:00,DRAGON_Galveston,-94.861,29.254,1.0,422,38,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_04Sept/eMASL2AER_13961_23_20130904_2002_2014_20160628_0928.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Galveston.lev20,--,0,nan,nan,6,0.016845378804440838,0.155515358387,0.994661328844,0.05867766666666666,0.06744850000000001,0.092051,0.11199999999999999,nan,nan,nan,nan,nan,0.18353283333333334,nan,nan,0.20759516666666666,nan,0.2570523333333334,0.29737233333333335
2013-09-04 20:02:00,DRAGON_Galveston_DP,-94.861,29.254,1.0,422,38,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_04Sept/eMASL2AER_13961_23_20130904_2002_2014_20160628_0928.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Galveston_DP.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-09 16:59:00,DRAGON_Conroe,-95.425,30.35,72.0,123,34,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_01_20130909_1659_1714_20160628_0938.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Conroe.lev20,--,58,0.429396551724,0.0917049127506,1,0.0,0.119148329527,0.999238905185,nan,0.038959,0.050607,0.080715,nan,nan,nan,nan,nan,0.145189,nan,nan,0.167622,nan,0.21583899999999998,0.239497
2013-09-09 18:41:00,Calipso_Carthage,-94.066,32.064,80.0,23,35,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_06_20130909_1841_1909_20160628_0941.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_Calipso_Carthage.lev20,--,221,0.168520361991,0.0727760824906,16,0.006020025831788869,0.127074247908,0.990193414686,0.029716874999999997,0.03778999999999999,0.06528768749999998,0.0837930625,nan,nan,nan,nan,nan,0.1511965,nan,nan,0.18533925,nan,0.23223387500000003,0.27929675
2013-09-09 18:41:00,Calipso_Sabine_Frst,-93.867,31.607,68.0,184,52,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_06_20130909_1841_1909_20160628_0941.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_Calipso_Sabine_Frst.lev20,0.193,200,0.194795,0.0304993930267,4,0.00783753551021632,0.133808048368,0.986435545267,0.02365425,0.037564,0.06842100000000001,0.07836725,nan,nan,nan,nan,nan,0.164762,nan,nan,0.1990625,nan,0.240952,0.27005425
2013-09-09 19:56:00,Calipso_Carthage,-94.066,32.064,80.0,260,44,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_09_20130909_1956_2009_20160628_0942.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_Calipso_Carthage.lev20,0.046,172,0.247447674419,0.0764085762061,15,0.006615943473531071,0.160123815289,0.995632862001,0.033313866666666664,0.052540866666666665,0.08183480000000001,0.10742333333333336,nan,nan,nan,nan,nan,0.19009706666666668,nan,nan,0.2313594666666667,nan,0.2896548666666666,0.3439111333333333
2013-09-09 20:15:00,Calipso_Carthage,-94.066,32.064,80.0,321,27,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_10_20130909_2015_2030_20160628_0943.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_Calipso_Carthage.lev20,0.068,176,0.2503125,0.0708764855745,15,0.007148952329132088,0.164261915007,0.996082475622,0.03344213333333333,0.054061733333333334,0.08349066666666666,0.11028586666666668,nan,nan,nan,nan,nan,0.19513313333333338,nan,nan,0.23692566666666673,nan,0.296776,0.3514126666666667
2013-09-09 20:37:00,Calipso_Carthage,-94.066,32.064,80.0,322,44,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_11_20130909_2037_2052_20160628_0943.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_Calipso_Carthage.lev20,0.098,185,0.238659459459,0.0568890596971,9,0.00550551235876737,0.168106345257,0.996340566251,0.033597444444444444,0.055675,0.08550655555555556,0.11319555555555555,nan,nan,nan,nan,nan,0.19963777777777778,nan,nan,0.24145100000000003,nan,0.30242722222222224,0.35726722222222224
2013-09-09 20:52:00,Leland_HS,-90.893,33.402,37.0,741,45,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_12_20130909_2052_2121_20160628_0944.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Leland_HS.lev20,0.709,111,0.671666666667,0.135204705215,3,0.009278350831220354,0.387988424839,0.999865861282,0.07713033333333334,0.12602133333333335,0.16690733333333332,0.26927133333333336,nan,nan,nan,nan,nan,0.4597339999999999,nan,nan,0.5543196666666667,nan,0.6724963333333333,0.7726540000000001
